chrom,829.7973022460938,SQLite,0.47561169997788966
chrom,829.7973022460938,SQLite,0.4814236001111567
chrom,829.7973022460938,SQLite (indexed),0.4771883001085371
chrom,829.7973022460938,DuckDB,0.2689330999273807
chrom,829.7973022460938,DuckDB (ordered),0.05732150003314018
chrom,829.7973022460938,Parquet,0.3125541000626981
chrom,829.7973022460938,Parquet (ordered),0.17917250003665686
chrom,663.4524536132812,SQLite,0.514808899955824
chrom,663.4524536132812,SQLite (indexed),0.5108068000990897
chrom,663.4524536132812,DuckDB,0.17699609999544919
chrom,663.4524536132812,DuckDB (ordered),0.07646570005454123
chrom,663.4524536132812,Parquet,0.18882489996030927
chrom,663.4524536132812,Parquet (ordered),0.1629672998096794
chrom,647.4578857421875,SQLite,0.498349699890241
chrom,647.4578857421875,SQLite (indexed),0.4915990000590682
chrom,647.4578857421875,DuckDB,0.06441700016148388
chrom,647.4578857421875,DuckDB (ordered),0.06417250004597008
chrom,647.4578857421875,Parquet,0.17033390002325177
chrom,647.4578857421875,Parquet (ordered),0.16344800009392202
chrom,529.3988037109375,SQLite,0.5102757001295686
chrom,529.3988037109375,SQLite (indexed),0.44983729999512434
chrom,529.3988037109375,DuckDB,0.04269520007073879
chrom,529.3988037109375,DuckDB (ordered),0.04345989995636046
chrom,529.3988037109375,Parquet,0.17323750001378357
chrom,529.3988037109375,Parquet (ordered),0.14938289998099208
chrom,338.34130859375,SQLite,0.5102806000504643
chrom,338.34130859375,SQLite (indexed),0.5100833000615239
chrom,338.34130859375,DuckDB,0.03724760003387928
chrom,338.34130859375,DuckDB (ordered),0.035790299996733665
chrom,338.34130859375,Parquet,0.08509199996478856
chrom,338.34130859375,Parquet (ordered),0.1051708001177758
chrom,1055.298583984375,SQLite,0.48408520012162626
chrom,1055.298583984375,SQLite (indexed),0.45143520017154515
chrom,1055.298583984375,DuckDB,0.03729610005393624
chrom,1055.298583984375,DuckDB (ordered),0.035416899947449565
chrom,1055.298583984375,Parquet,0.11471790005452931
chrom,1055.298583984375,Parquet (ordered),0.1087098999414593
chrom,237.0791778564453,SQLite,0.47007589996792376
chrom,237.0791778564453,SQLite (indexed),0.477651699911803
chrom,237.0791778564453,DuckDB,0.03578229993581772
chrom,237.0791778564453,DuckDB (ordered),0.034720499999821186
chrom,237.0791778564453,Parquet,0.08294660015963018
chrom,237.0791778564453,Parquet (ordered),0.0875643000472337
chrom,215.05963134765625,SQLite,0.4759786000940949
chrom,215.05963134765625,SQLite (indexed),0.46198979998007417
chrom,215.05963134765625,DuckDB,0.02919479995034635
chrom,215.05963134765625,DuckDB (ordered),0.025558199966326356
chrom,215.05963134765625,Parquet,0.08258759998716414
chrom,215.05963134765625,Parquet (ordered),0.09922170010395348
chrom,664.459228515625,SQLite,0.4892938998527825
chrom,664.459228515625,SQLite (indexed),0.47776479995809495
chrom,664.459228515625,DuckDB,0.06773370015434921
chrom,664.459228515625,DuckDB (ordered),0.06734429998323321
chrom,664.459228515625,Parquet,0.15814209985546768
chrom,664.459228515625,Parquet (ordered),0.15457300003618002
chrom,648.462890625,SQLite,0.5040607000701129
chrom,648.462890625,SQLite (indexed),0.49724389985203743
chrom,648.462890625,DuckDB,0.0614413998555392
chrom,648.462890625,DuckDB (ordered),0.06162870000116527
chrom,648.462890625,Parquet,0.1655258999671787
chrom,648.462890625,Parquet (ordered),0.15134309977293015
chrom,829.7973022460938,SQLite,0.4854364001657814
chrom,829.7973022460938,SQLite (indexed),0.009078699862584472
chrom,829.7973022460938,DuckDB,0.04678720002993941
chrom,829.7973022460938,DuckDB (ordered),0.0329001999925822
chrom,829.7973022460938,Parquet,0.17817420000210404
chrom,829.7973022460938,Parquet (ordered),0.04989709984511137
chrom,663.4524536132812,SQLite,0.5081185000017285
chrom,663.4524536132812,SQLite (indexed),0.09937909990549088
chrom,663.4524536132812,DuckDB,0.07449749996885657
chrom,663.4524536132812,DuckDB (ordered),0.0223944999743253
chrom,663.4524536132812,Parquet,0.17549469997175038
chrom,663.4524536132812,Parquet (ordered),0.07731449999846518
chrom,647.4578857421875,SQLite,0.5139962998218834
chrom,647.4578857421875,SQLite (indexed),0.062014800030738115
chrom,647.4578857421875,DuckDB,0.06341569987125695
chrom,647.4578857421875,DuckDB (ordered),0.022619999945163727
chrom,647.4578857421875,Parquet,0.16213980014435947
chrom,647.4578857421875,Parquet (ordered),0.08703680010512471
chrom,529.3988037109375,SQLite,0.5037849000655115
chrom,529.3988037109375,SQLite (indexed),0.005754699930548668
chrom,529.3988037109375,DuckDB,0.04456690000370145
chrom,529.3988037109375,DuckDB (ordered),0.020310499938204885
chrom,529.3988037109375,Parquet,0.16404099995270371
chrom,529.3988037109375,Parquet (ordered),0.07881550001911819
chrom,338.34130859375,SQLite,0.5097804998513311
chrom,338.34130859375,SQLite (indexed),0.023185000056400895
chrom,338.34130859375,DuckDB,0.035316500114277005
chrom,338.34130859375,DuckDB (ordered),0.02100269985385239
chrom,338.34130859375,Parquet,0.08903459995053709
chrom,338.34130859375,Parquet (ordered),0.0765888998284936
chrom,1055.298583984375,SQLite,0.4696049999911338
chrom,1055.298583984375,SQLite (indexed),0.007169600110501051
