query,target,method,time
ms1_spec,6013,pyteomics,9.530449100071564
ms1_spec,6013,pyopenms,4.287561499979347
ms1_spec,6013,pymzml,0.09519220003858209
ms1_spec,6013,mzMLb,9.401904500089586
ms1_spec,6013,mzDB,3.1494126999750733
ms1_spec,6013,MZA,0.011570700211450458
ms1_spec,6013,mz5,0.09963160008192062
ms1_spec,6013,SQLite,0.39408180001191795
ms1_spec,6013,DuckDB,0.032192999962717295
ms1_spec,6013,Parquet,0.11508719995617867
ms1_spec,8683,pyteomics,11.927944200113416
ms1_spec,8683,pyopenms,4.160137699916959
ms1_spec,8683,pymzml,0.09229200007393956
ms1_spec,8683,mzMLb,13.931509800022468
ms1_spec,8683,mzDB,2.768214700045064
ms1_spec,8683,MZA,0.002074300078675151
ms1_spec,8683,mz5,0.09019840019755065
ms1_spec,8683,SQLite,0.39572939998470247
ms1_spec,8683,DuckDB,0.022218800149857998
ms1_spec,8683,Parquet,0.09938329993747175
ms1_spec,6753,pyteomics,9.783318300032988
ms1_spec,6753,pyopenms,4.15128849982284
ms1_spec,6753,pymzml,0.0927356998436153
ms1_spec,6753,mzMLb,10.858350000111386
ms1_spec,6753,mzDB,2.7500407001934946
ms1_spec,6753,MZA,0.00209349999204278
ms1_spec,6753,mz5,0.09248949983157218
ms1_spec,6753,SQLite,0.39431519992649555
ms1_spec,6753,DuckDB,0.02230600011534989
ms1_spec,6753,Parquet,0.0914102999959141
ms1_spec,6604,pyteomics,9.438013199949637
ms1_spec,6604,pyopenms,4.169672399992123
ms1_spec,6604,pymzml,0.0836685998365283
ms1_spec,6604,mzMLb,10.706457699881867
ms1_spec,6604,mzDB,2.7598058998119086
ms1_spec,6604,MZA,0.0020031998865306377
ms1_spec,6604,mz5,0.0900788998696953
ms1_spec,6604,SQLite,0.40181419998407364
ms1_spec,6604,DuckDB,0.020313599845394492
ms1_spec,6604,Parquet,0.08693649992346764
ms1_spec,6430,pyteomics,9.229979500174522
ms1_spec,6430,pyopenms,4.232417699880898
ms1_spec,6430,pymzml,0.08495009993202984
ms1_spec,6430,mzMLb,10.403660600073636
ms1_spec,6430,mzDB,3.7031255001202226
ms1_spec,6430,MZA,0.0018951001111418009
ms1_spec,6430,mz5,0.0903333998285234
ms1_spec,6430,SQLite,0.3908126000314951
ms1_spec,6430,DuckDB,0.021319399820640683
ms1_spec,6430,Parquet,0.08758580009452999
ms1_spec,5846,pyteomics,8.459851199993864
ms1_spec,5846,pyopenms,4.196680599823594
ms1_spec,5846,pymzml,0.08412689995020628
ms1_spec,5846,mzMLb,9.517361300066113
ms1_spec,5846,mzDB,3.313813599990681
ms1_spec,5846,MZA,0.002036800142377615
ms1_spec,5846,mz5,0.09063789993524551
ms1_spec,5846,SQLite,0.4001067001372576
ms1_spec,5846,DuckDB,0.02196169993840158
ms1_spec,5846,Parquet,0.08649470005184412
ms1_spec,4880,pyteomics,7.385100900195539
ms1_spec,4880,pyopenms,4.1581864999607205
ms1_spec,4880,pymzml,0.09374819998629391
ms1_spec,4880,mzMLb,8.279001099988818
ms1_spec,4880,mzDB,3.8538970998488367
ms1_spec,4880,MZA,0.0020831001456826925
ms1_spec,4880,mz5,0.09209230006672442
ms1_spec,4880,SQLite,0.3968501999042928
ms1_spec,4880,DuckDB,0.021920699859037995
ms1_spec,4880,Parquet,0.08679600013419986
ms1_spec,8870,pyteomics,12.356022599851713
ms1_spec,8870,pyopenms,4.143824400147423
ms1_spec,8870,pymzml,0.08291570004075766
ms1_spec,8870,mzMLb,14.205367400078103
ms1_spec,8870,mzDB,2.6910102998372167
ms1_spec,8870,MZA,0.0020314999856054783
ms1_spec,8870,mz5,0.08929489995352924
ms1_spec,8870,SQLite,0.4041581000201404
ms1_spec,8870,DuckDB,0.02179689984768629
ms1_spec,8870,Parquet,0.0886158999055624
ms1_spec,7375,pyteomics,10.522322399774566
ms1_spec,7375,pyopenms,4.195643599843606
ms1_spec,7375,pymzml,0.08451649989001453
ms1_spec,7375,mzMLb,12.10693720006384
ms1_spec,7375,mzDB,2.827282400103286
ms1_spec,7375,MZA,0.0020906999707221985
ms1_spec,7375,mz5,0.09247909998521209
ms1_spec,7375,SQLite,0.39599640015512705
ms1_spec,7375,DuckDB,0.021196399815380573
ms1_spec,7375,Parquet,0.08663889998570085
ms1_spec,5172,pyteomics,7.789703200105578
ms1_spec,5172,pyopenms,4.232822900172323
ms1_spec,5172,pymzml,0.08390050008893013
ms1_spec,5172,mzMLb,8.462155000073835
ms1_spec,5172,mzDB,3.6877769001293927
