n_chroms,method,time
1,pyteomics,17.00815860001603
1,pyteomics,15.167693999945186
1,pyteomics,15.23517170001287
1,pyopenms,5.754618000006303
1,pyopenms,5.357654099992942
1,pyopenms,5.351030400022864
1,pyopenms_2DPeak,3.4597068000002764
1,pyopenms_2DPeak,3.444163699983619
1,pyopenms_2DPeak,3.44011170003796
1,pymzml,9.170872999995481
1,pymzml,8.904458700038958
1,pymzml,8.897002700017765
1,mzMLb,15.984180300030857
1,mzMLb,14.257818699989002
1,mzMLb,14.058541400008835
1,mzDB,2.489426899992395
1,mzDB,1.4465247000334784
1,mzDB,1.380092200008221
1,MZA,8.46636750001926
1,MZA,5.228825300000608
1,MZA,5.127171000000089
1,mz5,22.659797900007106
1,mz5,20.166612500033807
1,mz5,19.970196300011594
1,MZTree,0.07430169999133795
1,MZTree,0.06384720001369715
1,MZTree,0.06251710001379251
1,mzMD,0.7982645999873057
1,mzMD,0.35114749998319894
1,mzMD,0.3488728000083938
1,SQLite,0.477533700002823
1,SQLite,0.48740069998893887
1,SQLite,0.4893351999926381
1,DuckDB,0.10026590002235025
1,DuckDB,0.0884273000410758
1,DuckDB,0.07988130004378036
1,Parquet,0.36680070002330467
1,Parquet,0.32815200003096834
1,Parquet,0.3195646000094712
3,pyteomics,15.52375569997821
3,pyteomics,15.373804799979553
3,pyteomics,15.391085499955807
3,pyopenms,6.214350499969441
3,pyopenms,6.206044299993664
3,pyopenms,6.248719300027005
3,pyopenms_2DPeak,3.4560090000159107
3,pyopenms_2DPeak,3.4304493999807164
3,pyopenms_2DPeak,3.4161829999648035
3,pymzml,23.904350300028455
3,pymzml,23.787627900019288
3,pymzml,23.777317199972458
3,mzMLb,14.295326099963859
3,mzMLb,14.281844999990426
3,mzMLb,14.294357799983118
3,mzDB,4.146540500049014
3,mzDB,4.153205000038724
3,mzDB,4.135224099969491
3,MZA,15.295526200032327
3,MZA,15.258430199988652
3,MZA,15.23863750003511
3,mz5,60.26425860001473
3,mz5,60.10298620001413
3,mz5,60.66841340000974
3,MZTree,0.167518200003542
3,MZTree,0.16373460000613704
3,MZTree,0.16545319999568164
3,mzMD,1.0416590999811888
3,mzMD,1.0401478999992833
3,mzMD,0.9555670999689028
3,SQLite,1.2993968999944627
3,SQLite,1.305995599948801
3,SQLite,1.2974551999941468
3,DuckDB,0.18000360002042726
3,DuckDB,0.13958650000859052
3,DuckDB,0.14088469999842346
3,Parquet,1.0145915999892168
3,Parquet,0.9693159000016749
3,Parquet,0.9622588999918662
10,pyteomics,20.65157549997093
10,pyteomics,20.695564699999522
10,pyteomics,20.722429500019643
10,pyopenms,15.048207899963018
10,pyopenms,15.065791200031526
10,pyopenms,15.07298150000861
10,pyopenms_2DPeak,3.4562599000055343
10,pyopenms_2DPeak,3.460312100010924
10,pyopenms_2DPeak,3.47036430001026
10,pymzml,82.82194469997194
10,pymzml,82.12699650001014
10,pymzml,82.0781664000242
10,mzMLb,19.592080399976112
10,mzMLb,19.448403500020504
10,mzMLb,19.52046429994516
10,mzDB,13.063540100003593
10,mzDB,13.060537999961525
10,mzDB,13.041708000004292
10,MZA,50.881758100003935
10,MZA,50.871163600008
10,MZA,50.89660149998963
10,mz5,205.24261969997315
10,mz5,207.52416959998664
10,mz5,210.85834639996756
10,MZTree,0.5533132999553345
10,MZTree,0.5493708000285551
10,MZTree,0.5433213000069372
10,mzMD,3.3006853999686427
10,mzMD,3.335946100007277
10,mzMD,3.085697499976959
10,SQLite,4.3064647000283
10,SQLite,4.310212199983653
10,SQLite,4.307273400016129
