method,mz_target,n_files,type,time,mzml_file
duckdb,666.617919921875,1,singlefile,0.050252400105819106,
sqlite,666.617919921875,1,singlefile,0.3185161999426782,
parquet,666.617919921875,1,singlefile,0.16433029994368553,
duckdb,666.617919921875,3,singlefile,0.10290640033781528,
sqlite,666.617919921875,3,singlefile,0.41704469989053905,
parquet,666.617919921875,3,singlefile,0.40018639992922544,
duckdb,666.617919921875,10,singlefile,0.37329240003600717,
sqlite,666.617919921875,10,singlefile,1.324038500431925,
parquet,666.617919921875,10,singlefile,1.4953212006948888,
duckdb,666.617919921875,30,singlefile,1.133895699866116,
sqlite,666.617919921875,30,singlefile,4.999870200175792,
parquet,666.617919921875,30,singlefile,4.494196999585256,
duckdb,666.617919921875,100,singlefile,3.7768121992703527,
sqlite,666.617919921875,100,singlefile,17.145933600142598,
parquet,666.617919921875,100,singlefile,15.379627499030903,
duckdb,391.2838439941406,1,singlefile,0.025977700017392635,
sqlite,391.2838439941406,1,singlefile,0.43354579992592335,
parquet,391.2838439941406,1,singlefile,0.15861379983834922,
duckdb,391.2838439941406,3,singlefile,0.08845180016942322,
sqlite,391.2838439941406,3,singlefile,0.60853820014745,
parquet,391.2838439941406,3,singlefile,0.4013898002449423,
duckdb,391.2838439941406,10,singlefile,0.30097600002773106,
sqlite,391.2838439941406,10,singlefile,2.773723399732262,
parquet,391.2838439941406,10,singlefile,1.4077323998790234,
duckdb,391.2838439941406,30,singlefile,0.888780799228698,
sqlite,391.2838439941406,30,singlefile,7.566906499909237,
parquet,391.2838439941406,30,singlefile,4.208745700540021,
duckdb,391.2838439941406,100,singlefile,3.0139149997849017,
sqlite,391.2838439941406,100,singlefile,29.404162099817768,
parquet,391.2838439941406,100,singlefile,14.372658398700878,
duckdb,924.2693481445312,1,singlefile,0.03551150020211935,
sqlite,924.2693481445312,1,singlefile,0.015470599988475442,
parquet,924.2693481445312,1,singlefile,0.10813409998081625,
duckdb,924.2693481445312,3,singlefile,0.09267429984174669,
sqlite,924.2693481445312,3,singlefile,0.02350570005364716,
parquet,924.2693481445312,3,singlefile,0.33172839996404946,
duckdb,924.2693481445312,10,singlefile,0.30848809983581305,
sqlite,924.2693481445312,10,singlefile,0.05075449985451996,
parquet,924.2693481445312,10,singlefile,0.7396062002517283,
duckdb,924.2693481445312,30,singlefile,0.9119726007338613,
sqlite,924.2693481445312,30,singlefile,0.15283689997158945,
parquet,924.2693481445312,30,singlefile,2.3555250994395465,
duckdb,924.2693481445312,100,singlefile,3.053299399325624,
sqlite,924.2693481445312,100,singlefile,0.5224475986324251,
parquet,924.2693481445312,100,singlefile,8.628875400172547,
duckdb,758.5687255859375,1,singlefile,0.03293139999732375,
sqlite,758.5687255859375,1,singlefile,0.35892529995180666,
parquet,758.5687255859375,1,singlefile,0.06689719995483756,
duckdb,758.5687255859375,3,singlefile,0.08764899987727404,
sqlite,758.5687255859375,3,singlefile,0.991920200176537,
parquet,758.5687255859375,3,singlefile,0.21134989988058805,
duckdb,758.5687255859375,10,singlefile,0.294283099938184,
sqlite,758.5687255859375,10,singlefile,4.004264399874955,
parquet,758.5687255859375,10,singlefile,0.913744900142774,
duckdb,758.5687255859375,30,singlefile,0.9020618004724383,
sqlite,758.5687255859375,30,singlefile,12.957617399282753,
parquet,758.5687255859375,30,singlefile,2.8052937011234462,
duckdb,758.5687255859375,100,singlefile,3.0048132992815226,
sqlite,758.5687255859375,100,singlefile,45.12065119948238,
parquet,758.5687255859375,100,singlefile,9.313056700397283,
